id,title,author,subject,year_of_publication,edition,ISBN,publisher,seller,price_foreign_currency,price_indian_currency,link,medium
,EBOOK CAREER ACHIEVEMENT: GROWING YOUR GOALS,BLACKETT,HSS,2018,3,9781260290318,McGraw Hill,7,,23976,,electronic
,EBOOK CHILD,MARTORELL,HSS,2019,2,9781260569506,McGraw Hill,7,,23976,,electronic
,EBOOK CHILDREN,SANTROCK,HSS,2018,14,9781260290134,McGraw Hill,7,,23976,,electronic
,EBOOK CHILDREN MOVING: A REFLECTIVE APPROACH TO TEACHING PE,GRAHAM,HSS,2019,10,9781260569162,McGraw Hill,7,,23976,,electronic
,EBOOK CHOOSING SUCCESS,ATKINSON,HSS,2018,3,9781260289909,McGraw Hill,7,,23976,,electronic
,EBOOK COLLEGE WRITING SKILLS WITH READINGS,LANGAN,HSS,2018,10,9781260289114,McGraw Hill,7,,23976,,electronic
,EBOOK COMMON PLACES: INTEGRATED READING AND WRITING,HOEFFNER,HSS,2018,2,9781260289268,McGraw Hill,7,,23976,,electronic
,EBOOK COMPREHENSIVE SCHOOL HEALTH EDUCATION,MEEKS,HSS,2019,9,9781260569582,McGraw Hill,7,,23976,,electronic
,EBOOK CULTURAL ANTHROPOLOGY,KOTTAK,HSS,2018,18,9781260290370,McGraw Hill,7,,23976,,electronic
,EBOOK EFFECTIVE GROUP DISCUSSION: THEORY & PRACTICE,GALANES,HSS,2018,15,9781260288865,McGraw Hill,7,,23976,,electronic
,EBOOK ESSENTIALS OF ATHLETIC INJURY MANAGEMENT,PRENTICE,HSS,2019,11,9781260569087,McGraw Hill,7,,23976,,electronic
,EBOOK ETHICS FOR LIFE,BOSS,HSS,2018,7,9781260290776,McGraw Hill,7,,23976,,electronic
,EBOOK EXPERIENCE MUSIC,CHARLTON,HSS,2018,5,9781260290356,McGraw Hill,7,,23976,,electronic
,EBOOK EXPERIENCING INTERCULTURAL COMMUNICATION,MARTIN,HSS,2017,6,9781260547221,McGraw Hill,7,,23976,,electronic
,EBOOK FARM MANAGEMENT,KAY,HSS,2019,9,9781260569438,McGraw Hill,7,,23976,,electronic
,EBOOK FILM HISTORY,THOMPSON,HSS,2018,4,9781260288735,McGraw Hill,7,,23976,,electronic
,EBOOK FOUNDATIONS OF EARLY CHILDHOOD EDUCATION,GONZALEZ-MENA,HSS,2019,7,9781260569803,McGraw Hill,7,,23976,,electronic
,EBOOK HEALTH EDUCATION: ELEMENTARY AND MIDDLE SCH APP,TELLJOHANN,HSS,2019,9,9781260569223,McGraw Hill,7,,23976,,electronic
,EBOOK HISTORY AND PHILOSOPHY OF SPORT AND PE,MECHIKOFF,HSS,2019,7,9781260569230,McGraw Hill,7,,23976,,electronic
,EBOOK HOW TO THINK ABOUT WEIRD THINGS,SCHICK,HSS,2019,8,9781260569025,McGraw Hill,7,,23976,,electronic
,EBOOK HUMAN GEOGRAPHY,BJELLAND,HSS,2019,13,9781260569605,McGraw Hill,7,,23976,,electronic
,EBOOK HUMANITIES THROUGH THE ARTS,MARTIN,HSS,2018,10,9781260289404,McGraw Hill,7,,23976,,electronic
,EBOOK IMAGES OF THE PAST,PRICE,HSS,2019,8,9781260569179,McGraw Hill,7,,23976,,electronic
,EBOOK INTEGRATED PRINCIPLES OF ZOOLOGY,"HICKMAN, JR.",HSS,2019,18,9781260569452,McGraw Hill,7,,23976,,electronic
,EBOOK INTRO TO GEOGRAPHIC INFORMATION SYSTEMS,CHANG,HSS,2018,9,9781260289084,McGraw Hill,7,,23976,,electronic
,EBOOK JAZZ,TANNER,HSS,2018,13,9781260288834,McGraw Hill,7,,23976,,electronic
,EBOOK LAUNCHING THE IMAGINATION,STEWART,HSS,2018,6,9781260290325,McGraw Hill,7,,23976,,electronic
,EBOOK LAW & ETHICS FOR HEALTH PROFESSIONS,JUDSON,HSS,2018,8,9781260290561,McGraw Hill,7,,23976,,electronic
,EBOOK LIFE-SPAN DEVELOPMENT,SANTROCK,HSS,2018,17,9781260289848,McGraw Hill,7,,23976,,electronic
,EBOOK LIVING WITH ART,GETLEIN,HSS,2019,12,9781260569872,McGraw Hill,7,,23976,,electronic
,EBOOK LOOKING AT PHILOSOPHY,PALMER,HSS,2019,7,9781260568998,McGraw Hill,7,,23976,,electronic
,EBOOK MARRIAGE AND FAMILY: THE QUEST FOR INTIMACY,LAUER,HSS,2018,9,9781260289459,McGraw Hill,7,,23976,,electronic
,EBOOK MARRIAGES AND FAMILIES: INTIMACY DIVERSITY AND STRENGT,OLSON,HSS,2018,9,9781260290783,McGraw Hill,7,,23976,,electronic
,EBOOK MAS,PEREZ GIRONES,HSS,2018,3,9781260288766,McGraw Hill,7,,23976,,electronic
,EBOOK MEASUREMENT BY THE PHYSICAL EDUCATOR: WHY AND HOW,MILLER,HSS,2019,8,9781260569322,McGraw Hill,7,,23976,,electronic
,EBOOK METHODS IN BEHAVIORAL RESEARCH,COZBY,HSS,2019,14,9781260569209,McGraw Hill,7,,23976,,electronic
,"EBOOK MUSIC:AN APPRECIATION, BRIEF ED",KAMIEN,HSS,2017,9,9781260546903,McGraw Hill,7,,23976,,electronic
,"EBOOK NUTRITION FOR HEALTH, FITNESS AND SPORT",WILLIAMS,HSS,2019,12,9781260569612,McGraw Hill,7,,23976,,electronic
,EBOOK OLA FOR COMMUNICATING IN GROUPS: APP & SKILLS,ADAMS,HSS,2017,10,9781260547382,McGraw Hill,7,,23976,,electronic
,EBOOK OLA FOR INTRODUCTION TO GEOGRAPHY,GETIS,HSS,2017,15,9781260546828,McGraw Hill,7,,23976,,electronic
,EBOOK OLA FOR THE GOOD EARTH,MCCONNELL,HSS,2017,4,9781260538083,McGraw Hill,7,,23976,,electronic
,EBOOK P.O.W.E.R. LEARNING & YOUR LIFE: ESST OF STUDENT SUCCE,FELDMAN,HSS,2019,4,9781260569131,McGraw Hill,7,,23976,,electronic
,EBOOK P.O.W.E.R. LEARNING: FOUNDATIONS OF STUDENT SUCCESS,FELDMAN,HSS,2019,3,9781260569148,McGraw Hill,7,,23976,,electronic
,EBOOK P.O.W.E.R. LEARNING:STRATEGIES FOR SUCCESS IN COLL & L,FELDMAN,HSS,2019,8,9781260569100,McGraw Hill,7,,23976,,electronic
,EBOOK PHILOSOPHY: A HISTORICAL SURVEY W/ ESST READINGS,STUMPF,HSS,2019,10,9781260568974,McGraw Hill,7,,23976,,electronic
,EBOOK PHILOSOPHY: THE POWER OF IDEAS,MOORE,HSS,2018,10,9781260288964,McGraw Hill,7,,23976,,electronic
,EBOOK PHYSICAL ANTHROPOLOGY,STEIN,HSS,2019,12,9781260569063,McGraw Hill,7,,23976,,electronic
,EBOOK PRINCIPLES OF ENVIRONMENTAL SCIENCE,CUNNINGHAM,HSS,2019,9,9781260568660,McGraw Hill,7,,23976,,electronic
,EBOOK PSYCHOLOGY OF SUCCESS,WAITLEY,HSS,2019,7,9781260569773,McGraw Hill,7,,23976,,electronic
,EBOOK READ REASON WRITE,SEYLER,HSS,2018,12,9781260289367,McGraw Hill,7,,23976,,electronic
,EBOOK SCHOOL LEADERSHIP & ADMINISTRATION: IMPORTANT CONCEPTS,GORTON,HSS,2018,10,9781260288889,McGraw Hill,7,,23976,,electronic
,EBOOK SOC 2020,WITT,HSS,2019,6,9781260569339,McGraw Hill,7,,23976,,electronic
,EBOOK SOCIAL PROBLEMS AND THE QUALITY OF LIFE,LAUER,HSS,2018,14,9781260289411,McGraw Hill,7,,23976,,electronic
,EBOOK SOCIOLOGY IN MODULES,SCHAEFER,HSS,2019,5,9781260569353,McGraw Hill,7,,23976,,electronic
,EBOOK SOCIOLOGY MATTERS,SCHAEFER,HSS,2018,7,9781260288773,McGraw Hill,7,,23976,,electronic
,EBOOK T/A MASS MEDIA LAW,CALVERT,HSS,2019,21,9781260579185,McGraw Hill,7,,23976,,electronic
,EBOOK TEACHING PHYSICAL EDUCATION FOR LEARNING,RINK,HSS,2019,8,9781260569155,McGraw Hill,7,,23976,,electronic
,EBOOK THE ART OF PUBLIC SPEAKING,LUCAS,HSS,2019,13,9781260569483,McGraw Hill,7,,23976,,electronic
,EBOOK THE ELEMENTS OF MORAL PHILOSOPHY,RACHELS,HSS,2018,9,9781260289664,McGraw Hill,7,,23976,,electronic
,EBOOK THE LAST DANCE ENCOUNTERING DEATH AND DYING,DESPELDER,HSS,2019,11,9781260569575,McGraw Hill,7,,23976,,electronic
,EBOOK THE NEW TESTAMENT,HARRIS,HSS,2019,9,9781260569001,McGraw Hill,7,,23976,,electronic
,EBOOK THE PHILOSOPHICAL JOURNEY: AN INTERACTIVE APPROACH,LAWHEAD,HSS,2018,7,9781260290769,McGraw Hill,7,,23976,,electronic
,EBOOK THE POWER OF LOGIC,HOWARD-SNYDER,HSS,2018,6,9781260288902,McGraw Hill,7,,23976,,electronic
,EBOOK THEATRE: THE LIVELY ART,WILSON,HSS,2018,21,9781260289398,McGraw Hill,7,,23976,,electronic
,EBOOK THINKING CRITICALLY ABOUT ETHICAL ISSUES,RUGGIERO,HSS,2019,10,9781260568967,McGraw Hill,7,,23976,,electronic
,EBOOK TU MUNDO,ANDRADE,HSS,2018,2,9781260288759,McGraw Hill,7,,23976,,electronic
,EBOOK UNDERSTANDING HUMAN SEXUALITY,HYDE,HSS,2019,14,9781260569186,McGraw Hill,7,,23976,,electronic
,EBOOK UNDERSTANDING PSYCHOLOGY,FELDMAN,HSS,2018,14,9781260289862,McGraw Hill,7,,23976,,electronic
,EBOOK UNFINISHED NATION: CONCISE HISTORY OF AMERICAN PPL V2,BRINKLEY,HSS,2018,9,9781260290639,McGraw Hill,7,,23976,,electronic
,EBOOK VIS-A-VIS: BEGINNING FRENCH (STUDENT EDITION),AMON,HSS,2018,7,9781260289824,McGraw Hill,7,,23976,,electronic
,EBOOK WE THE PEOPLE,PATTERSON,HSS,2018,13,9781260289732,McGraw Hill,7,,23976,,electronic
,EBOOK WOMEN ACROSS CULTURES,BURN,HSS,2018,4,9781260288841,McGraw Hill,7,,23976,,electronic
,EBOOK WORLD MUSIC: TRADITIONS AND TRANSFORMATIONS,BAKAN,HSS,2018,3,9781260288827,McGraw Hill,7,,23976,,electronic
,"EBOOK PRIVILEDGE, POWER AND DIFFERENCE",JOHNSON,HSS,2017,3,9781260538250,McGraw Hill,7,,23976,,electronic
,EBOOK INTRODUCING COMMUNICATION THEORY INTRODUCING COMMUNI,WEST,HSS,2017,6,9781260547511,McGraw Hill,7,,23976,,electronic
,AIRLINE CABIN CREW EB,VICTOR DE,HSS,2011,1,9781259081446,McGraw Hill,7,,9900,,electronic
,SALES & MKTG:TB HOSPITALITY EB,ANDREWS,HSS,2009,1,9781259081835,McGraw Hill,7,,7380,,electronic
,HUMAN RESOURCE MGMT:TB HOSP EB,ANDREWS,HSS,2008,1,9781259081958,McGraw Hill,7,,8910,,electronic
,TEXT BK OF HOTEL HOUSEKPNG EB,ANDREWS,HSS,2007,1,9781259082948,McGraw Hill,7,,14310,,electronic
,TB OF FOOD & BEVRGE MGMT EB,ANDREWS,HSS,2007,1,9781259082955,McGraw Hill,7,,14310,,electronic
,TB OF FRONT OFF MGMT & OP EB,ANDREWS,HSS,2007,1,9781259082962,McGraw Hill,7,,14670,,electronic
,MKTG HOSPIT TOURISM SERV. EB,KUMAR,HSS,2010,1,9781259083389,McGraw Hill,7,,17100,,electronic
,FOOD HYGIENE & SANITATION EB,RODAY,HSS,2011,2,9781259083761,McGraw Hill,7,,12510,,electronic
,ENGLISH LANGUAGE SKILLS EB,KONERU,HSS,2010,1,9781259083945,McGraw Hill,7,,7110,,electronic
,INDUSTRIAL PSYCHOLOGY EB,SINGH,HSS,2010,1,9781259084232,McGraw Hill,7,,17550,,electronic
,GENERAL PSYCHOLOGY EB,ABRAHAM,HSS,2011,1,9781259084829,McGraw Hill,7,,17910,,electronic
,PROF HOTEL FRONT OFF MGMT EB,BHAKTA,HSS,2011,1,[phone],McGraw Hill,7,,7650,,electronic
,SOFT SKILLS & PROF COMMUN EB,FRANCIS,HSS,2011,1,9781259084898,McGraw Hill,7,,8640,,electronic
,INDUSTRIAL SOCIOLOGY EB,SINGH,HSS,2011,1,9781259084904,McGraw Hill,7,,11070,,electronic
,MANAGING SOFT SKILL PER DEV EB,GHOSH,HSS,2011,1,9781259084911,McGraw Hill,7,,10710,,electronic
,ENGLISH LANGUAGE TEACHING EB,ARORA,HSS,2011,1,9781259084928,McGraw Hill,7,,8910,,electronic
,ENG LANG TEACHING IN INDIA EB,DHANAVEL,HSS,2011,1,9781259050527,McGraw Hill,7,,8910,,electronic
,HOTEL HOUSEKEEPING EB,SINGH,HSS,2011,1,9781259050534,McGraw Hill,7,,11250,,electronic
,FINANCIAL ACCNTG FOR HOTELS EB,KUMAR,HSS,2012,1,9781259051128,McGraw Hill,7,,11970,,electronic
,COST AND FIN MGMT 4 HOTELS EB,KUMAR,HSS,2012,1,9781259051135,McGraw Hill,7,,13500,,electronic
,FOOD AND BEV. TRAINING MANUAL EB,ANDREWS,HSS,2019,3,9789387572027,McGraw Hill,7,,10710,,electronic
,Hotel Front Office EB,Andrews,HSS,2013,3,9789339203504,McGraw Hill,7,,10710,,electronic
,HOTEL HOUSEKEEPING: A TRAINING MANUAL EB,ANDREWS,HSS,2013,3,9789387572041,McGraw Hill,7,,10350,,electronic
,STATISTICS FOR PSYCHOLOGY EB,VERMA,HSS,2012,1,9781259051197,McGraw Hill,7,,14310,,electronic
,Counselling and Guidance EB,"Rao, Sahajpal",HSS,2012,3,9781259051210,McGraw Hill,7,,11700,,electronic
,A PRACT COURSE IN ENG PRONU EB,SUZANA,HSS,2012,1,9781259051227,McGraw Hill,7,,10350,,electronic
,Educational Psychology EB,"RAMALINGAM, PANCH",HSS,2013,1,9781259098130,McGraw Hill,7,,13500,,electronic
,MANUFACTURING TECH VOL 2 EB,"RAO, P. N.",HSS,2013,3,9789352601639,McGraw Hill,7,,8460,,electronic
,ENGLISH FOR ACAD & PROF SKILLS EB,MAHANAND,HSS,2012,1,9789353169565,McGraw Hill,7,,8460,,electronic
,CREATIVE GRAMMAR EB,RAMASWAMY,HSS,2012,1,9781259051487,McGraw Hill,7,,7110,,electronic
,A WORKBOOK ON ENG GRAM & COMP EB,SUDHA RANI,HSS,2012,1,9789353169541,McGraw Hill,7,,7830,,electronic
,INTRO TO EDU TECH AND ICT-EB,RAMZAN,HSS,2013,1,9781259098093,McGraw Hill,7,,13500,,electronic
,SOCIAL RESAERCH METHODS EB,"JHA, AVDHESH",HSS,2014,1,9781259098147,McGraw Hill,7,,13050,,electronic
,PLCMNT INTERVW SKLS 4 SUCC EB,ANANDAMURUGAN,HSS,2013,1,9781259083952,McGraw Hill,7,,10350,,electronic
,CAMPUS PLACEMENTS EB,MALHOTRA,HSS,2016,1,9789385965111,McGraw Hill,7,,15300,,electronic
,JOB READINESS FOR IT & ITES EB,ANAND,HSS,2016,1,9789385965586,McGraw Hill,7,,9900,,electronic
,Optics EB,Ghatak,Physics,2020,7,9789390113606,McGraw Hill,7,,15300,,electronic
,FOURIER SERIES AND BOUNDARY VALUE EXP,BROWN,Mathematics,2013,8,9789351347385,McGraw Hill,7,,23976,,electronic
,ELEMENTARY NUMBER THEORY EXP,BURTON,Mathematics,2013,7,9789351347712,McGraw Hill,7,,23976,,electronic
,HISTORY OF MATHEMATICS EXP,BURTON,Mathematics,2013,7,9789351347644,McGraw Hill,7,,23976,,electronic
,TRIGONOMETRY EXP,COBURN,Mathematics,2013,2,9789351349136,McGraw Hill,7,,23976,,electronic
,CALCULUS EXP,SMITH,Mathematics,2013,4,9789351348511,McGraw Hill,7,,23976,,electronic
,CALCULUS EXP,SMITH,Mathematics,2013,4,9789351348504,McGraw Hill,7,,23976,,electronic
,EBOOK ELEMENTARY STATISTICS: A BRIEF VERSION,BLUMAN,Mathematics,2018,2,9781260290295,McGraw Hill,7,,23976,,electronic
,EBOOK BEGINNING INTERMEDIATE ALGEBRA P.O.W.E.R. LEARNING 5E,MESSERSMITH,Mathematics,2020,5,9781260579765,McGraw Hill,7,,23976,,electronic
,EBOOK OLA FOR ELEMENTARY STATISTICS: A STEP BY STEP APPROACH,BLUMAN,Mathematics,2017,10,9781260547351,McGraw Hill,7,,23976,,electronic
,EBOOK COLLEGE ALGEBRA WITH COREQUISITE SUPPORT 1E,MILLER,Mathematics,2020,1,9781260590630,McGraw Hill,7,,23976,,electronic
,EBOOK OLA FOR ESSENTIAL STATISTICS,NAVIDI,Mathematics,2017,2,9781260546569,McGraw Hill,7,,23976,,electronic
,EBOOK ELEMENTARY STATISTICS,NAVIDI,Mathematics,2018,3,9781260290301,McGraw Hill,7,,23976,,electronic
,EBOOK MATH IN OUR WORLD,SOBECKI,Mathematics,2018,4,9781260290394,McGraw Hill,7,,23976,,electronic
,EBOOK OLA FOR PREALGEBRA AND INTRODUCTORY ALGEBRA,MILLER,Mathematics,2019,2,9781260579147,McGraw Hill,7,,23976,,electronic
,STATISTICAL METHODS VOL I EB,DAS,Mathematics,2008,1,9781259082078,McGraw Hill,7,,9900,,electronic
,STATISTICAL METHODS VOL II EB,DAS,Mathematics,2008,1,9781259082085,McGraw Hill,7,,10710,,electronic
,ORD & PART DIFFRE EQUA EB,SUNDARAPANDIAN,Mathematics,2012,1,9781259050961,McGraw Hill,7,,16110,,electronic
,Numerical Methods EB,"Dey, Sukhendu",Mathematics,2013,1,9789339204525,McGraw Hill,7,,12510,,electronic
,Differential Calculus EB,SAXENA,Mathematics,2009,1,9789383286881,McGraw Hill,7,,11250,,electronic
,ORDINARY DIFFERENTIAL EQS EB,DEO,Mathematics,2015,3,9789339219314,McGraw Hill,7,,12510,,electronic
,FUND. OF MATHEMATICAL PHYSICS (CU) EB,NAG,Mathematics,2017,1,9789387432994,McGraw Hill,7,,7110,,electronic
,Complex Variables & Partial Differential Equations GTU EB,SINGH,Mathematics,2020,2,9789390219902,McGraw Hill,7,,7920,,electronic
,Probability and Statistics (GTU-2020) EB,SINGH,Mathematics,2020,2,9789390219926,McGraw Hill,7,,7920,,electronic
,STATISTICAL METHODS - COMB. EB,DAS,Mathematics,2008,1,9781259081071,McGraw Hill,7,,13050,,electronic
,Business Statistics EB,"VOHRA, N. D.",Mathematics,2021,2,9789390727070,McGraw Hill,7,,13050,,electronic
,EBOOK LETS CODE IT ICD-10-CM/PCS,SAFIAN,General Interest Books,2018,13,9781260290516,McGraw Hill,7,,23976,,electronic
,EBOOK LET'S CODE IT! PROCEDURE,SAFIAN,General Interest Books,2018,9,9781260290509,McGraw Hill,7,,23976,,electronic
,EBOOK LETS CODE IT ICD-10-CM/PCS 2019-2020 CODE ED 2E,SAFIAN,General Interest Books,2020,2,9781260589856,McGraw Hill,7,,23976,,electronic
,EBOOK LETS CODE IT PROCD 2019-2020 CODE ED 2E,SAFIAN,General Interest Books,2020,2,9781260589832,McGraw Hill,7,,23976,,electronic
,EBOOK ENGAGING QUESTIONS 3E,CHANNELL,General Interest Books,2020,3,9781260590395,McGraw Hill,7,,23976,,electronic
,EBOOK LETS CODE IT 2019-2020 CODE EDITION 2E,SAFIAN,General Interest Books,2020,2019-2020 code,9781260589719,McGraw Hill,7,,23976,,electronic
,EBOOK LETS CODE IT ICD-10-CM 2019-2020 CODE ED 2E,SAFIAN,General Interest Books,2020,2019-2020 code,9781260589849,McGraw Hill,7,,23976,,electronic
,EBOOK ENGINEERING COMPUTATION:AN INTRO USING MATLAB & EXCEL,MUSTO,General Interest Books,2020,2,9781260579802,McGraw Hill,7,,23976,,electronic
,EBOOK CHOOSING SUCCESS,ATKINSON,General Interest Books,2018,3,9781260289909,McGraw Hill,7,,23976,,electronic
,EBOOK FAST & EASY ECGS: SELF-PACED LEARNING PROGRAM,SHADE,General Interest Books,2018,3,9781260290530,McGraw Hill,7,,23976,,electronic
,EBOOK HOW TO THINK ABOUT WEIRD THINGS,SCHICK,General Interest Books,2019,8,9781260569025,McGraw Hill,7,,23976,,electronic
,EBOOK IMAGES OF THE PAST,PRICE,General Interest Books,2019,8,9781260569179,McGraw Hill,7,,23976,,electronic
,EBOOK LAUNCHING THE IMAGINATION,STEWART,General Interest Books,2018,6,9781260290325,McGraw Hill,7,,23976,,electronic
,EBOOK MAS,PEREZ GIRONES,General Interest Books,2018,3,9781260288766,McGraw Hill,7,,23976,,electronic
,EBOOK OLA FOR THE GOOD EARTH,MCCONNELL,General Interest Books,2017,4,9781260538083,McGraw Hill,7,,23976,,electronic
,EBOOK SCHOOL LEADERSHIP & ADMINISTRATION: IMPORTANT CONCEPTS,GORTON,General Interest Books,2018,10,9781260288889,McGraw Hill,7,,23976,,electronic
,EBOOK SOC 2020,WITT,General Interest Books,2019,6,9781260569339,McGraw Hill,7,,23976,,electronic
,"EBOOK PRIVILEDGE, POWER AND DIFFERENCE",JOHNSON,General Interest Books,2017,3,9781260538250,McGraw Hill,7,,23976,,electronic
,RESIDENTIAL COMM & IND ELE SYS-I  EXP,JOSHI,General Interest Books,2007,1,9780071323048,McGraw Hill,7,,21510,,electronic
,RESIDENTIAL COMM AND IND ELE SYS-II  EXP,JOSHI,General Interest Books,2008,1,9780071323055,McGraw Hill,7,,18000,,electronic
,Emerging Technologies in Engg Conference Proceedi,MAHESH PK,General Interest Books,2016,1,9789352604357,McGraw Hill,7,,20160,,electronic
,VCMT 2016 Conference Proceedings EB,KELKAR,General Interest Books,2016,1,9789352604326,McGraw Hill,7,,13500,,electronic
,iPGDCon 2016 EB,UKE,General Interest Books,2016,1,9789352604333,McGraw Hill,7,,19800,,electronic
,"TIMELESS VENTURES:32CO.,8 PRNP  EXP",FUNBASHI,General Interest Books,2008,1,9780071323345,McGraw Hill,7,,9900,,electronic
,RIDE THE CHANGE  EXP,PARAMESWARAN,General Interest Books,2009,1,9780071323406,McGraw Hill,7,,7830,,electronic
,A NEW BEGINNING  EXP,KUMAR,General Interest Books,2008,1,9780071323482,McGraw Hill,7,,17910,,electronic
,OUTSOURCING LABORATORY  EXP,KUMAR,General Interest Books,2005,1,9780071323666,McGraw Hill,7,,8550,,electronic
,WHEN THE GOING GETS TOUGH  EXP,PATEL,General Interest Books,2006,1,9781259000027,McGraw Hill,7,,6300,,electronic
,UNLEASHING THE KNOWLEDGE FORCE  EXP,NATARAJAN,General Interest Books,2007,1,9781259000034,McGraw Hill,7,,9990,,electronic
,THE MISSIONARY  EXP,PANDIT,General Interest Books,2007,1,9781259000126,McGraw Hill,7,,2700,,electronic
,NATIONAL SECURITY  EXP,PALERI,General Interest Books,2007,1,9781259000133,McGraw Hill,7,,16650,,electronic
,WINNING IN THE GLOBAL ECONOMY  EXP,SEKSARIA & DUBEY,General Interest Books,2010,1,9781259000201,McGraw Hill,7,,14058,,electronic
,e-GOV 2.0 - EXP,BHATTACHARYA JAIJIT,General Interest Books,2011,1,9789351340577,McGraw Hill,7,,13266,,electronic
,ECO-QUIRKS  EXP,SABNAVIS,General Interest Books,2010,1,9781259000355,McGraw Hill,7,,7110,,electronic
,ECO-YATRA EXP,DASGUPTA,General Interest Books,2010,1,9781259000331,McGraw Hill,7,,6210,,electronic
,THE SAAS EDGE   EXP,"PARIKH, SAHIL",General Interest Books,2014,1,9781259000324,McGraw Hill,7,,8550,,electronic
,SECURTISATION  EXP,CHOWDHURY,General Interest Books,2010,1,9789339212339,McGraw Hill,7,,11610,,electronic
,MEMOIRS OF AN INDIAN DIPLOMAT  EXP,DAS,General Interest Books,2010,1,9781259000287,McGraw Hill,7,,10710,,electronic
,AROUND THE WORLD IN 40 YEARS  EXP,"SEHGAL,RAM",General Interest Books,2010,1,9781259000294,McGraw Hill,7,,4050,,electronic
,MEMOIRS OF A PARLIMENTARIAN  EXP,THAKUR,General Interest Books,2011,1,9789339212773,McGraw Hill,7,,10296,,electronic
,MAKING A DIFFERENCE  EXP,NTPC,General Interest Books,2012,1,9789339212582,McGraw Hill,7,,12384,,electronic
,FRESH FINGERPRINTS  EXP, KUMAR,General Interest Books,2012,1,9789339212476,McGraw Hill,7,,27900,,electronic
,SOME METHOD SOME MADNESS  EXP,MITHAL,General Interest Books,2012,1,9789339212520,McGraw Hill,7,,12150,,electronic
,WHY MONK BOUGHT THE FERRARI   EXP,GUPTA,General Interest Books,2012,1,9789339212384,McGraw Hill,7,,5346,,electronic
,GRAB THE WALLET  EXP,SHARMA,General Interest Books,2012,1,9789339212704,McGraw Hill,7,,11484,,electronic
,IF YOU CAN DREAM-EB,KRISHNAMURTHY,General Interest Books,2013,1,9781259058714,McGraw Hill,7,,7722,,electronic
,VALUE MAGICS-EB,VERHULST,General Interest Books,2013,1,9781259058516,McGraw Hill,7,,11520,,electronic
,SMARTPHONE FRONTIERS-EB,JAYACHANDRA,General Interest Books,2014,1,9789351340232,McGraw Hill,7,,11484,,electronic
,WORLD CLASS MAINTENACE MANAGEMENT,SHIVANANDA,General Interest Books,2015,1,9781259058776,McGraw Hill,7,,27180,,electronic
,Multiresolution & Multirate SP EB,"GARDE, VIKRAM",General Interest Books,2016,1,9789352601455,McGraw Hill,7,,17982,,electronic
,QUICK TEST PROFESSIONAL-EB,SANKAR,General Interest Books,2013,2,9781259058677,McGraw Hill,7,,11340,,electronic
,A PRACTICAL GUIDE TO TEST AUTOMATION USI,GARG,General Interest Books,2012,1,9789339212841,McGraw Hill,7,,9360,,electronic
,SPRING AND HIBERNATE-EB,SANTOSH KUMAR,General Interest Books,2013,2,9781259058806,McGraw Hill,7,,14220,,electronic
,SAP PLANT MAINTENANCE-EB,FEROZ KHAN,General Interest Books,2013,1,9789383286683,McGraw Hill,7,,11682,,electronic
,X FACTOR AT WORKPLACE  EXP,SINHA,General Interest Books,2012,1,9789339212728,McGraw Hill,7,,6750,,electronic
,RTI ACT IN INDIA EXP,SHREYASKAR,General Interest Books,2013,1,9789339203832,McGraw Hill,7,,10350,,electronic
,TRUCKING BUSINESS MANAGEMENT EB,ROY,General Interest Books,2016,1,9789385965128,McGraw Hill,7,,17010,,electronic
,THE EQUATION OF SUCCESS EB,SHARMA,General Interest Books,2016,1,9789385965708,McGraw Hill,7,,5850,,electronic